/root/market_clearing_cvxpy.py:139: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  result = problem.solve(solver=cp.SCS, verbose=False, max_iters=10000)

================================================================================
MARKET CLEARING ANALYSIS: DC-OPF WITH RESERVE CO-OPTIMIZATION
================================================================================

Loading MATPOWER case...
Constraint 2351: 36.44886161161979
Constraint 2352: 36.95473376672042
Constraint 2353: -37.649290739718865
Constraint 2354: 32.31075538029268
Constraint 2355: 32.443327145080254
Constraint 2356: 32.23304983561286
Constraint 2357: -20.34488312847707
Constraint 2358: -32.339029271392036
Constraint 2359: 30.676515939001305
Constraint 2360: -32.78585900782029
Constraint 2361: 31.324583267035223
Constraint 2362: -32.328327461658354
Constraint 2363: 32.314898414787656
Constraint 2364: 30.28526994902759
Constraint 2365: 42.22184330906346
Constraint 2366: 35.047848608731044
Constraint 2367: 33.03166175645025
Constraint 2368: -32.555399243869644
Constraint 2369: 30.91936937120919
Constraint 2370: 34.30814004363632
Constraint 2371: 36.384174958338185
Constraint 2372: 32.87503161267861
Constraint 2373: 32.349356396570094
Constraint 2374: 35.0220639682138
Constraint 2375: -32.55680037207369
Constraint 2376: 32.153342411449366
Constraint 2377: 32.438558266805146
Constraint 2378: -32.33928681540644
Constraint 2379: 32.37041276423213
Constraint 2380: 34.4590816684788
Constraint 2381: 32.78709265448397
Constraint 2382: 32.32329078927604
Constraint 2383: 32.78677115020386
Constraint 2384: 31.115105987615692
Constraint 2385: 32.78700445237073
Constraint 2386: 32.37414473098207
Constraint 2387: 31.730980175150417
Constraint 2388: 32.43317171342025
Constraint 2389: 31.12037402667973
Constraint 2390: -32.43455182785912
Constraint 2391: -32.84268029114193
Constraint 2392: 29.767386319535674
Constraint 2393: -32.469237153152044
Constraint 2394: 29.432524973377607
Constraint 2395: 37.080352657251474
Constraint 2396: 38.37277722599245
Constraint 2397: 36.03675824045324
Constraint 2398: -32.886834310410116
Constraint 2399: -32.794992035929084
Constraint 2400: 32.91237202508374
Constraint 2401: 32.39651355951328
Constraint 2402: 32.364603074682805
Constraint 2403: 32.31765970945423
Constraint 2404: 33.59077649555038
Constraint 2405: 32.348936416728066
Constraint 2406: 33.99233867018379
Constraint 2407: 32.40034195890382
Constraint 2408: -32.31073463470412
Constraint 2409: 34.522809805508935
Constraint 2410: -32.29490422774254
Constraint 2411: 29.761472239085496
Constraint 2412: 34.444644982606434
Constraint 2413: 32.72936704954662
Constraint 2414: 32.519826724522055
Constraint 2415: 36.8365083455559
Constraint 2416: 27.181151211648714
Constraint 2417: 40.71264192949384
Constraint 2418: 32.32361775589032
Constraint 2419: 32.311328877924446
Constraint 2420: -32.30391469371699
Constraint 2421: -32.333296724951786
Constraint 2422: -32.37414473049957
Constraint 2423: 32.3012444506858
Constraint 2424: 37.16005031747416
Constraint 2425: 36.91141465126165
Constraint 2426: -32.31061962952798
Constraint 2427: 32.75935015021767
Constraint 2428: 36.900331649901915
Constraint 2429: 34.33945047629684
Constraint 2430: -34.75234954500858
Constraint 2431: 27.670157452115014
Constraint 2432: 62.994601733828596
Constraint 2433: 32.30167356468812
Constraint 2434: 32.6632647291744
Constraint 2435: -32.32856026230456
Constraint 2436: 35.907246425100354
Constraint 2437: -30.906407897446933
Constraint 2438: 32.31700028336289
Constraint 2439: 34.43924744801973
Constraint 2440: 32.79908089403454
Constraint 2441: -6.976971561933909
Constraint 2442: 34.30814003662592
Constraint 2443: 32.32489711356264
Constraint 2444: 32.3249723426078
Constraint 2445: -32.84504921722771
Constraint 2446: 32.85505894747591
Constraint 2447: 32.32025932874798
Constraint 2448: 32.83439367936202
Constraint 2449: 34.30814003727573
Constraint 2450: 34.30814003483741
Constraint 2451: 32.31024974903155
Constraint 2452: 35.3111359916353
Constraint 2453: 36.78521651614376
Constraint 2454: 32.306688899208034
Constraint 2455: 32.787092689063954
Constraint 2456: 32.37041258815429
Constraint 2457: 32.78996148180553
Constraint 2458: 32.88329436393112
Constraint 2459: 38.85073535115192
Constraint 2460: 34.30814005120097
Constraint 2461: 18.282212484362127
Constraint 2462: 36.866688121199445
Constraint 2463: 36.759515520314054
Constraint 2464: 32.31868668046153
Constraint 2465: 37.51940511311782
Constraint 2466: 34.48678908955211
Constraint 2467: 32.31182022923976
Constraint 2468: 36.97260470612059
Constraint 2469: 32.55680037026978
Constraint 2470: 32.320399749062666
Constraint 2471: 32.4200950344888
Constraint 2472: 37.16649165798888
Constraint 2473: 32.40685111024726
Constraint 2474: 32.85656838505327
Constraint 2475: -32.325215309466685
Constraint 2476: 29.655071080348655
Constraint 2477: 32.31459072308371
Constraint 2478: 34.72055142883945
Constraint 2479: 32.85521933308956
Constraint 2480: 35.02206396186287
Constraint 2481: -36.89167971423467
Constraint 2482: 32.68719768834572
Constraint 2483: 34.01623304460373
Constraint 2484: 30.668985111028274
Constraint 2485: 32.32710457986742
Constraint 2486: -27.38956799396888
Constraint 2487: 36.51653628101252
Constraint 2488: 33.9892429730124
Constraint 2489: 37.18686246167818
Constraint 2490: 32.31817008792709
Constraint 2491: 35.664721103805874
Constraint 2492: 32.78703497703566
Constraint 2493: -32.31817762112883
Constraint 2494: 39.867435943543136
Constraint 2495: 33.48087677341276
Constraint 2496: -32.30256485245113
Constraint 2497: 32.78662884502812
Constraint 2498: 32.58548562880933
Constraint 2499: 32.44322939577153
Constraint 2500: 30.282400947786645
Constraint 2501: 32.32040405757532
Constraint 2502: 32.361926625315455
Constraint 2503: 30.036032961704507
Constraint 2504: 32.315953936521915
Constraint 2505: 32.442767386426326
Constraint 2506: 36.12305214302338
Constraint 2507: 32.66326472917234
Constraint 2508: 32.843223450945125
Constraint 2509: 37.178566789342284
Constraint 2510: -32.41078673453145
Constraint 2511: 32.3171468353466
Constraint 2512: 35.04784860648298
Constraint 2513: 32.46273055694683
Constraint 2514: 32.324972090826584
Constraint 2515: 34.339450478100545
Constraint 2516: 36.91133801000763
Constraint 2517: 32.312611788850454
Constraint 2518: 36.043088636048836
Constraint 2519: 32.42867675324072
Constraint 2520: 32.32610924661042
Constraint 2521: 32.324373780193824
Constraint 2522: -32.412470819620125
Constraint 2523: 32.31179428589979
Constraint 2524: 32.433054544102085
Constraint 2525: 33.363949228021205
Constraint 2526: 32.786963924269884
Constraint 2527: 37.18099016539332
Constraint 2528: 34.482701113174656
Constraint 2529: 33.66563831630987
Constraint 2530: 40.41477433010066
Constraint 2531: 36.911329914814246
Constraint 2532: 32.44315216747519
Constraint 2533: 32.44322091013992
Constraint 2534: 32.84949242526081
Constraint 2535: -32.32007552698075
Constraint 2536: 28.66601134109781
Constraint 2537: 32.32042270305845
Constraint 2538: -32.789962948691816
Constraint 2539: 32.314748675750366
Constraint 2540: 32.31651090845169
Constraint 2541: 31.789085473544883
Constraint 2542: -32.84264147240121
Constraint 2543: 32.31050048277119
Constraint 2544: 32.650169956950734
Constraint 2545: 39.16561822179819
Constraint 2546: 36.44742309136819
Constraint 2547: 34.30814006051544
Constraint 2548: -32.5554271823458
Constraint 2549: 32.31620380764654
Constraint 2550: 32.302522049696506
Constraint 2551: 35.33113264702508
Constraint 2552: 32.86052374459564
Constraint 2553: 34.30814003824815
Constraint 2554: 32.49732236148976
Constraint 2555: 37.189917760386486
Constraint 2556: 32.32391010411906
Constraint 2557: 32.3741447310438
Constraint 2558: -32.314126188321666
Constraint 2559: 32.325825864094064
Constraint 2560: 32.477389232370804
Constraint 2561: -32.35771548269837
Constraint 2562: -27.670159262003416
Constraint 2563: 30.646731361543768
Constraint 2564: 32.658259795531514
Constraint 2565: 35.0478486142008
Constraint 2566: -37.64928773862207
Constraint 2567: 36.91133800870181
Constraint 2568: 32.316984163707446
Constraint 2569: 32.5675944635355
Constraint 2570: -32.51648626202341
Constraint 2571: 34.43470133775365
Constraint 2572: 34.439247443571034
Constraint 2573: 36.238763815367264
Constraint 2574: 32.33297567656425
Constraint 2575: 34.48678914586533
Constraint 2576: 34.434702275038816
Constraint 2577: 32.35068097385121
Constraint 2578: 35.81166891733621
Constraint 2579: -32.79001183449973
Constraint 2580: -32.316001382820076
Constraint 2581: 34.44464498377391
Constraint 2582: 32.78324753068886
Constraint 2583: 32.52726275423505
Constraint 2584: 32.439014523482555
Constraint 2585: 33.31520047796125
Constraint 2586: 32.759348351846924
Constraint 2587: 32.32804177018005
Constraint 2588: 36.95473376666919
Constraint 2589: 32.330943677459054
Constraint 2590: -36.44953088054397
Constraint 2591: 32.3242776937435
Constraint 2592: 32.787092686914555
Constraint 2593: 39.43479333755788
Constraint 2594: 33.94486000658729
Constraint 2595: -32.32957765716014
Constraint 2596: 32.76529290878441
Constraint 2597: 30.804097599322173
Constraint 2598: 34.4867890863328
Constraint 2599: 32.79498679414148
Constraint 2600: 30.729473819865444
Constraint 2601: 37.64928877951223
Constraint 2602: 32.30732989300784
Constraint 2603: 33.191168370197175
Constraint 2604: 32.3167004560885
Constraint 2605: 35.331132652122385
Constraint 2606: -32.811084229870104
Constraint 2607: 35.77615440442083
Constraint 2608: 34.30814003319849
Constraint 2609: 32.75934835184545
Constraint 2610: 32.067113869404615
Constraint 2611: 32.325204322907865
Constraint 2612: 36.91144003635924
Constraint 2613: -32.321817620008446
Constraint 2614: -40.14725141201242
Constraint 2615: 36.89167678011335
Constraint 2616: 32.895330577655464
Constraint 2617: 50.04813198996141
Constraint 2618: 33.040316298647795
Constraint 2619: -32.325373689274656
Constraint 2620: -32.50938766859976
Constraint 2621: 34.12628205917219
Constraint 2622: 32.32039224227278
Constraint 2623: 36.043088635599574
Constraint 2624: 38.703093109281966
Constraint 2625: 35.33113264719606
Constraint 2626: 34.67141459411359
Constraint 2627: 30.09655491491835
Constraint 2628: 35.63697233804135
Constraint 2629: -32.79002133630514
Constraint 2630: 34.486789118176596
Constraint 2631: 32.29342926835116
Constraint 2632: 37.17604367634184
Constraint 2633: 37.20832782791232
Constraint 2634: 39.32861095341787
Constraint 2635: 32.31479020945107
Constraint 2636: 32.31937244571197
Constraint 2637: 32.307950422022344
Constraint 2638: 32.42856708743275
Constraint 2639: 36.5152227748936
Constraint 2640: 34.126282051044235
Constraint 2641: -32.31476632462817
Constraint 2642: 31.785837901577416
Constraint 2643: 62.994601733828596
Constraint 2644: 30.570198105361968
Constraint 2645: 37.51940511362098
Constraint 2646: 36.07493635513779
Constraint 2647: 32.318999249602676
Constraint 2648: 36.95473267352947
Constraint 2649: 36.78595331113224
Constraint 2650: 32.237372041602335
Constraint 2651: 37.17695931911169
Constraint 2652: 34.43473195448359
Constraint 2653: 32.78657715613809
Constraint 2654: 37.156405730249
Constraint 2655: 32.326616228363754
Constraint 2656: 34.126282061302
Constraint 2657: 38.47193834747892
Constraint 2658: 32.32055163388045
Constraint 2659: 30.95117299756528
Constraint 2660: 30.750213212128322
Constraint 2661: 32.79150496298125
Constraint 2662: 32.78696392438566
Constraint 2663: 32.326543221561
Constraint 2664: 32.337616040559574
Constraint 2665: 36.04308865816558
Constraint 2666: 37.18844092063209
Constraint 2667: 36.652579709234985
Constraint 2668: 32.372109368805894
Constraint 2669: 31.62141356736623
Constraint 2670: 37.783297517428615
Constraint 2671: 32.49516414141306
Constraint 2672: 32.354855522207785
Constraint 2673: 32.78677106840988
Constraint 2674: -32.31178288646606
Constraint 2675: 32.15334241063614
Constraint 2676: 28.863361562344448
Constraint 2677: 32.31460207894249
Constraint 2678: 35.02206394422909
Constraint 2679: 32.3093118058791
Constraint 2680: 32.79498942001085
Constraint 2681: 32.4430682899493
Constraint 2682: 32.32506555098134
Constraint 2683: 36.972604711524276
Constraint 2684: 35.30895805455277
Constraint 2685: 32.32419792020075
Constraint 2686: 32.66060175382681
Constraint 2687: 32.32466245230435
Constraint 2688: 32.15334240913945
Constraint 2689: -32.84326965308534
Constraint 2690: 32.32590183867048
Constraint 2691: 32.31559730472241
Constraint 2692: 33.22006258861346
Constraint 2693: 36.70627078892566
Constraint 2694: 32.32309050330825
Constraint 2695: 34.3081400443034
Constraint 2696: 32.403466419803586
Constraint 2697: 32.32875961197439
Constraint 2698: 70.15759133277383
Constraint 2699: 33.237686529123216
Constraint 2700: 30.739317449364425
Constraint 2701: 25.674525862537166
Constraint 2702: 36.571300402319395
Constraint 2703: 32.796450237273525
Constraint 2704: 41.68119578639983
Constraint 2705: 32.424690541922544
Constraint 2706: -33.708503777902905
Constraint 2707: 32.406102151273494
Constraint 2708: 32.388245041016404
Constraint 2709: 35.04784860829227
Constraint 2710: 34.43470231010201
Constraint 2711: 32.324599144136954
Constraint 2712: 32.878006306197804
Constraint 2713: 33.35922398629268
Constraint 2714: 32.32474830907994
Constraint 2715: 32.87341772993797
Constraint 2716: -32.301834310108454
Constraint 2717: 37.8162001680733
Constraint 2718: 33.836257568087305
Constraint 2719: -32.77617874873446
Constraint 2720: 32.82123793291577
Constraint 2721: 32.786771126647615
Constraint 2722: 32.783470968437285
Constraint 2723: 32.323290791066924
Constraint 2724: 34.126282057094436
Constraint 2725: 36.454712235843864
Constraint 2726: 39.32861092337772
Constraint 2727: 30.925497150553152
Constraint 2728: 31.344780565016453
Constraint 2729: 32.92980814956225
Constraint 2730: 34.43470228680783
Constraint 2731: 32.80643632338845
Constraint 2732: 49.25678516261157
Constraint 2733: 36.900331648163124
Constraint 2734: 30.919888133458898
Constraint 2735: 32.31714683141182
Constraint 2736: 32.324639098121004
Constraint 2737: 32.42178441781535
Constraint 2738: 32.358506033563195
Constraint 2739: 30.06489875316081
Constraint 2740: 32.32045156800912
Constraint 2741: 37.18100032751632
Constraint 2742: 34.24931624182323
Constraint 2743: 32.3203922443887
Constraint 2744: -32.31458987151429
Constraint 2745: -32.78946848081504
Constraint 2746: 32.3248864077793
Constraint 2747: 32.32039616348187
Constraint 2748: 37.07588216569432
Constraint 2749: 32.32039974163578
Constraint 2750: 32.3252194029729
Constraint 2751: 32.3244047026174
Constraint 2752: 32.85770203587749
Constraint 2753: 34.45459611704159
Constraint 2754: 32.31005625037945
Constraint 2755: 32.850505634191606
Constraint 2756: 35.32463362280625
Constraint 2757: 34.310240278241686
Constraint 2758: 31.73935663940147
Constraint 2759: 29.8197110283653
Constraint 2760: 34.434702319169745
Constraint 2761: 32.33265911312883
Constraint 2762: 32.3244734666935
Constraint 2763: -32.32516958559079
Constraint 2764: 32.32870030159294
Constraint 2765: 33.83625757177214
Constraint 2766: 32.32510516788308
Constraint 2767: 35.603055060273014
Constraint 2768: 32.78697062695717
Constraint 2769: 30.3776503137887
Constraint 2770: 33.046832362093596
Constraint 2771: 31.721450118811457
Constraint 2772: -32.306715206645194
Constraint 2773: 32.32403369900976
Constraint 2774: -32.8390327151907
Constraint 2775: 31.794065944410914
Constraint 2776: 32.687346979955706
Constraint 2777: 32.321392895134736
Constraint 2778: 37.61424615240587
Constraint 2779: 30.091457854566265
Constraint 2780: 32.31837991434062
Constraint 2781: 32.324549540279286
Constraint 2782: 32.31096517489914
Constraint 2783: 32.32045160912852
Constraint 2784: 36.844296048701885
Constraint 2785: -32.79245384865447
Constraint 2786: 37.02326813388435
Constraint 2787: 36.40255538161278
Constraint 2788: 34.308140046558194
Constraint 2789: 32.8565683780589
Constraint 2790: 34.308140042013
Constraint 2791: 37.189553354475926
Constraint 2792: 30.0127944964902
Constraint 2793: -37.6492923753513
Constraint 2794: 36.9349244612928
Constraint 2795: -36.91133098800271
Constraint 2796: -32.85194238967886
Constraint 2797: 32.85064995151358
Constraint 2798: 33.97711030240171
Constraint 2799: 32.84616414616458
Constraint 2800: -32.846126039591375
Constraint 2801: 36.44810029499022
Constraint 2802: 32.52530166754487
Constraint 2803: 36.891676772326875
Constraint 2804: 36.5117952144393
Constraint 2805: 32.31576190757158
Constraint 2806: 33.19560015844742
Constraint 2807: 32.78337658677374
Constraint 2808: 32.32967327334424
Constraint 2809: 32.7866912281147
Constraint 2810: -34.43470134803089
Constraint 2811: 30.919369388628304
Constraint 2812: 35.31304728692868
Constraint 2813: 30.37729690434649
Constraint 2814: 37.15203379333193
Constraint 2815: 31.77728885784039
Constraint 2816: 34.38392937160235
Constraint 2817: 32.34954875169091
Constraint 2818: 33.06505127879849
Constraint 2819: -32.84263313401348
Constraint 2820: 32.45656773040214
Constraint 2821: -32.31736292476163
Constraint 2822: -30.09655491341322
Constraint 2823: 39.32861092354937
Constraint 2824: 34.454593135031374
Constraint 2825: 36.219396458089186
Constraint 2826: 32.32936218059765
Constraint 2827: -30.815911471319648
Constraint 2828: 32.788747499737426
Constraint 2829: 34.486789118002754
Constraint 2830: 33.239132320131525
Constraint 2831: 32.84262763412691
Constraint 2832: 32.323290789853424
Constraint 2833: 32.85158771116557
Constraint 2834: 37.180063967568394
Constraint 2835: 32.33174788015128
Constraint 2836: 40.766250325782735
Constraint 2837: 32.6908257687013
Constraint 2838: -32.43912361571374
Constraint 2839: 38.338567429051004
Constraint 2840: -35.14013699395235
Constraint 2841: 34.308140061014385
Constraint 2842: -32.843223455991215
Constraint 2843: 32.62269596480078
Constraint 2844: 32.34854577184684
Constraint 2845: 25.28882029271067
Constraint 2846: -36.91125307867401
Constraint 2847: 32.3104235363596
Constraint 2848: 34.63665378141658
Constraint 2849: 32.32340066772623
Constraint 2850: 32.32574192608096
Constraint 2851: -32.78585714616335
Constraint 2852: 32.15334240191111
Constraint 2853: 32.309559082676124
Constraint 2854: 32.35778094214599
Constraint 2855: 32.789960450924134
