SHEET: Data
Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
Total rows: 2450

Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
Row 1417: SA2_CODE=309071252 | SA2_NAME=Helensvale | EARNERS=13712 | MEDIAN_INCOME=56981 | MEAN_INCOME=71399
Row 1418: SA2_CODE=309071253 | SA2_NAME=Hope Island | EARNERS=10871 | MEDIAN_INCOME=56254 | MEAN_INCOME=85978
Row 1419: SA2_CODE=309071254 | SA2_NAME=Jacobs Well - Alberton | EARNERS=3448 | MEDIAN_INCOME=58933 | MEAN_INCOME=79085
Row 1420: SA2_CODE=309071256 | SA2_NAME=Oxenford - Maudsland | EARNERS=12764 | MEDIAN_INCOME=58092 | MEAN_INCOME=68977
Row 1421: SA2_CODE=309071552 | SA2_NAME=Ormeau (East) - Stapylton | EARNERS=7173 | MEDIAN_INCOME=59033 | MEAN_INCOME=66119
Row 1422: SA2_CODE=309071553 | SA2_NAME=Ormeau (West) - Yatala | EARNERS=8550 | MEDIAN_INCOME=61836 | MEAN_INCOME=72167
Row 1423: SA2_CODE=309071554 | SA2_NAME=Pimpama - North | EARNERS=7249 | MEDIAN_INCOME=56013 | MEAN_INCOME=64241
Row 1424: SA2_CODE=309071555 | SA2_NAME=Pimpama - South | EARNERS=7328 | MEDIAN_INCOME=56064 | MEAN_INCOME=59795
Row 1425: SA2_CODE=309071556 | SA2_NAME=Upper Coomera (South) - Wongawallan | EARNERS=7925 | MEDIAN_INCOME=61922 | MEAN_INCOME=72131
Row 1426: SA2_CODE=309071557 | SA2_NAME=Upper Coomera - North | EARNERS=13598 | MEDIAN_INCOME=55913 | MEAN_INCOME=63358
Row 1427: SA2_CODE=309071558 | SA2_NAME=Willow Vale - Pimpama (West) | EARNERS=5202 | MEDIAN_INCOME=57242 | MEAN_INCOME=73380
Row 1428: SA2_CODE=309081259 | SA2_NAME=Clear Island Waters | EARNERS=3099 | MEDIAN_INCOME=48749 | MEAN_INCOME=77822
Row 1429: SA2_CODE=309081260 | SA2_NAME=Merrimac | EARNERS=4896 | MEDIAN_INCOME=56245 | MEAN_INCOME=63392
Row 1430: SA2_CODE=309081262 | SA2_NAME=Varsity Lakes | EARNERS=11983 | MEDIAN_INCOME=52996 | MEAN_INCOME=62780
Row 1431: SA2_CODE=309081559 | SA2_NAME=Robina - East | EARNERS=11850 | MEDIAN_INCOME=52337 | MEAN_INCOME=65265
Row 1432: SA2_CODE=309081560 | SA2_NAME=Robina - West | EARNERS=6271 | MEDIAN_INCOME=54400 | MEAN_INCOME=64011
Row 1433: SA2_CODE=309091263 | SA2_NAME=Ashmore | EARNERS=8617 | MEDIAN_INCOME=52013 | MEAN_INCOME=66778
Row 1434: SA2_CODE=309091264 | SA2_NAME=Molendinar | EARNERS=4714 | MEDIAN_INCOME=50280 | MEAN_INCOME=60619
Row 1435: SA2_CODE=309091265 | SA2_NAME=Parkwood | EARNERS=6483 | MEDIAN_INCOME=51250 | MEAN_INCOME=62420
Row 1436: SA2_CODE=309091540 | SA2_NAME=Southport - North | EARNERS=13304 | MEDIAN_INCOME=46339 | MEAN_INCOME=53828
Row 1437: SA2_CODE=309091541 | SA2_NAME=Southport - South | EARNERS=14412 | MEDIAN_INCOME=45858 | MEAN_INCOME=61051
Row 1438: SA2_CODE=309101267 | SA2_NAME=Benowa | EARNERS=6925 | MEDIAN_INCOME=52311 | MEAN_INCOME=80420
Row 1439: SA2_CODE=309101268 | SA2_NAME=Bundall | EARNERS=3911 | MEDIAN_INCOME=54952 | MEAN_INCOME=80780
Row 1440: SA2_CODE=309101269 | SA2_NAME=Main Beach | EARNERS=3152 | MEDIAN_INCOME=52612 | MEAN_INCOME=88751
Row 1441: SA2_CODE=309101561 | SA2_NAME=Surfers Paradise - North | EARNERS=10169 | MEDIAN_INCOME=45808 | MEAN_INCOME=68185
Row 1442: SA2_CODE=309101562 | SA2_NAME=Surfers Paradise - South | EARNERS=11979 | MEDIAN_INCOME=44560 | MEAN_INCOME=61428
Row 1443: SA2_CODE=310011271 | SA2_NAME=Darra - Sumner | EARNERS=3177 | MEDIAN_INCOME=57391 | MEAN_INCOME=62912
Row 1444: SA2_CODE=310011272 | SA2_NAME=Durack | EARNERS=4946 | MEDIAN_INCOME=48046 | MEAN_INCOME=54485
Row 1445: SA2_CODE=310011274 | SA2_NAME=Inala - Richlands | EARNERS=10955 | MEDIAN_INCOME=44396 | MEAN_INCOME=49341
Row 1446: SA2_CODE=310011275 | SA2_NAME=Oxley (Qld) | EARNERS=5811 | MEDIAN_INCOME=67731 | MEAN_INCOME=76375
Row 1447: SA2_CODE=310011276 | SA2_NAME=Wacol | EARNERS=1553 | MEDIAN_INCOME=48770 | MEAN_INCOME=52950
Row 1448: SA2_CODE=310011563 | SA2_NAME=Doolandella | EARNERS=6029 | MEDIAN_INCOME=56531 | MEAN_INCOME=61442
Row 1449: SA2_CODE=310011564 | SA2_NAME=Forest Lake - Ellen Grove | EARNERS=15240 | MEDIAN_INCOME=59658 | MEAN_INCOME=65873
Row 1450: SA2_CODE=310021277 | SA2_NAME=Boonah | EARNERS=8500 | MEDIAN_INCOME=47746 | MEAN_INCOME=57166
Row 1451: SA2_CODE=310021278 | SA2_NAME=Esk | EARNERS=2971 | MEDIAN_INCOME=40992 | MEAN_INCOME=50317
Row 1452: SA2_CODE=310021279 | SA2_NAME=Lake Manchester - England Creek | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1453: SA2_CODE=310021280 | SA2_NAME=Lockyer Valley - East | EARNERS=13273 | MEDIAN_INCOME=52685 | MEAN_INCOME=58892
Row 1454: SA2_CODE=310021281 | SA2_NAME=Lowood | EARNERS=8906 | MEDIAN_INCOME=54002 | MEAN_INCOME=62694
Row 1455: SA2_CODE=310021282 | SA2_NAME=Rosewood | EARNERS=8491 | MEDIAN_INCOME=57424 | MEAN_INCOME=63311
Row 1456: SA2_CODE=310031283 | SA2_NAME=Brassall | EARNERS=7212 | MEDIAN_INCOME=56216 | MEAN_INCOME=61104
Row 1457: SA2_CODE=310031284 | SA2_NAME=Bundamba | EARNERS=5907 | MEDIAN_INCOME=55001 | MEAN_INCOME=58451
Row 1458: SA2_CODE=310031285 | SA2_NAME=Churchill - Yamanto | EARNERS=4427 | MEDIAN_INCOME=60136 | MEAN_INCOME=62905
Row 1459: SA2_CODE=310031286 | SA2_NAME=Ipswich - Central | EARNERS=4189 | MEDIAN_INCOME=55730 | MEAN_INCOME=67326
Row 1460: SA2_CODE=310031287 | SA2_NAME=Ipswich - East | EARNERS=10818 | MEDIAN_INCOME=55612 | MEAN_INCOME=61571
Row 1461: SA2_CODE=310031288 | SA2_NAME=Ipswich - North | EARNERS=3272 | MEDIAN_INCOME=64321 | MEAN_INCOME=73880
Row 1462: SA2_CODE=310031289 | SA2_NAME=Karalee - Barellan Point | EARNERS=4611 | MEDIAN_INCOME=72039 | MEAN_INCOME=81816
Row 1463: SA2_CODE=310031290 | SA2_NAME=Karana Downs | EARNERS=4268 | MEDIAN_INCOME=67617 | MEAN_INCOME=79631
Row 1464: SA2_CODE=310031291 | SA2_NAME=Leichhardt - One Mile | EARNERS=4705 | MEDIAN_INCOME=51927 | MEAN_INCOME=55514
Row 1465: SA2_CODE=310031292 | SA2_NAME=North Ipswich - Tivoli | EARNERS=3733 | MEDIAN_INCOME=56118 | MEAN_INCOME=60329
Row 1466: SA2_CODE=310031293 | SA2_NAME=Raceview | EARNERS=9596 | MEDIAN_INCOME=59481 | MEAN_INCOME=63350
Row 1467: SA2_CODE=310031294 | SA2_NAME=Ripley | EARNERS=10686 | MEDIAN_INCOME=69170 | MEAN_INCOME=72384
Row 1468: SA2_CODE=310031295 | SA2_NAME=Riverview | EARNERS=1544 | MEDIAN_INCOME=45973 | MEAN_INCOME=48396
Row 1469: SA2_CODE=310041297 | SA2_NAME=Camira - Gailes | EARNERS=6024 | MEDIAN_INCOME=59157 | MEAN_INCOME=64485
Row 1470: SA2_CODE=310041298 | SA2_NAME=Carole Park | EARNERS=19 | MEDIAN_INCOME=57995 | MEAN_INCOME=62991
Row 1471: SA2_CODE=310041299 | SA2_NAME=Collingwood Park - Redbank | EARNERS=7892 | MEDIAN_INCOME=57664 | MEAN_INCOME=60258
Row 1472: SA2_CODE=310041300 | SA2_NAME=Goodna | EARNERS=6215 | MEDIAN_INCOME=51286 | MEAN_INCOME=53941
Row 1473: SA2_CODE=310041301 | SA2_NAME=New Chum | EARNERS=8 | MEDIAN_INCOME=20893 | MEAN_INCOME=22018
Row 1474: SA2_CODE=310041302 | SA2_NAME=Redbank Plains | EARNERS=15374 | MEDIAN_INCOME=54031 | MEAN_INCOME=56482
Row 1475: SA2_CODE=310041303 | SA2_NAME=Springfield | EARNERS=5351 | MEDIAN_INCOME=65080 | MEAN_INCOME=70146
Row 1476: SA2_CODE=310041304 | SA2_NAME=Springfield Lakes | EARNERS=17113 | MEDIAN_INCOME=66571 | MEAN_INCOME=72577
Row 1477: SA2_CODE=310041565 | SA2_NAME=Augustine Heights - Brookwater | EARNERS=6404 | MEDIAN_INCOME=75600 | MEAN_INCOME=89891
Row 1478: SA2_CODE=310041566 | SA2_NAME=Bellbird Park | EARNERS=6273 | MEDIAN_INCOME=59323 | MEAN_INCOME=62848
Row 1479: SA2_CODE=311011305 | SA2_NAME=Beaudesert | EARNERS=8963 | MEDIAN_INCOME=49839 | MEAN_INCOME=58515
Row 1480: SA2_CODE=311021306 | SA2_NAME=Beenleigh | EARNERS=5172 | MEDIAN_INCOME=51854 | MEAN_INCOME=56263
Row 1481: SA2_CODE=311021307 | SA2_NAME=Eagleby | EARNERS=7510 | MEDIAN_INCOME=48941 | MEAN_INCOME=50602
Row 1482: SA2_CODE=311021308 | SA2_NAME=Edens Landing - Holmview | EARNERS=6543 | MEDIAN_INCOME=57551 | MEAN_INCOME=61070
Row 1483: SA2_CODE=311021309 | SA2_NAME=Mount Warren Park | EARNERS=3638 | MEDIAN_INCOME=57731 | MEAN_INCOME=63178
Row 1484: SA2_CODE=311021310 | SA2_NAME=Wolffdene - Bahrs Scrub | EARNERS=7008 | MEDIAN_INCOME=62715 | MEAN_INCOME=69232
Row 1485: SA2_CODE=311031311 | SA2_NAME=Boronia Heights - Park Ridge | EARNERS=13835 | MEDIAN_INCOME=53421 | MEAN_INCOME=56885
Row 1486: SA2_CODE=311031312 | SA2_NAME=Browns Plains | EARNERS=5181 | MEDIAN_INCOME=52358 | MEAN_INCOME=55510
Row 1487: SA2_CODE=311031313 | SA2_NAME=Chambers Flat - Logan Reserve | EARNERS=7369 | MEDIAN_INCOME=54836 | MEAN_INCOME=59743
Row 1488: SA2_CODE=311031314 | SA2_NAME=Crestmead | EARNERS=7200 | MEDIAN_INCOME=52891 | MEAN_INCOME=54194
Row 1489: SA2_CODE=311031315 | SA2_NAME=Greenbank Military Camp | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1490: SA2_CODE=311031316 | SA2_NAME=Hillcrest | EARNERS=6126 | MEDIAN_INCOME=58523 | MEAN_INCOME=65943
Row 1491: SA2_CODE=311031317 | SA2_NAME=Marsden | EARNERS=9009 | MEDIAN_INCOME=49787 | MEAN_INCOME=51261
Row 1492: SA2_CODE=311031318 | SA2_NAME=Munruben - Park Ridge South | EARNERS=3132 | MEDIAN_INCOME=57988 | MEAN_INCOME=66596
Row 1493: SA2_CODE=311031319 | SA2_NAME=Regents Park - Heritage Park | EARNERS=10565 | MEDIAN_INCOME=57537 | MEAN_INCOME=61595
Row 1494: SA2_CODE=311041322 | SA2_NAME=Logan Village | EARNERS=5768 | MEDIAN_INCOME=59947 | MEAN_INCOME=69637
Row 1495: SA2_CODE=311041567 | SA2_NAME=Flagstone (East) - Riverbend | EARNERS=4166 | MEDIAN_INCOME=60886 | MEAN_INCOME=66396
Row 1496: SA2_CODE=311041568 | SA2_NAME=Flagstone (West) - New Beith | EARNERS=7240 | MEDIAN_INCOME=68354 | MEAN_INCOME=75087
Row 1497: SA2_CODE=311041569 | SA2_NAME=Greenbank - North Maclean | EARNERS=6288 | MEDIAN_INCOME=59952 | MEAN_INCOME=66532
Row 1498: SA2_CODE=311041570 | SA2_NAME=Jimboomba - Glenlogan | EARNERS=12352 | MEDIAN_INCOME=60870 | MEAN_INCOME=68793
Row 1499: SA2_CODE=311041571 | SA2_NAME=Yarrabilba | EARNERS=6885 | MEDIAN_INCOME=55655 | MEAN_INCOME=58702
Row 1500: SA2_CODE=311051323 | SA2_NAME=Bethania - Waterford | EARNERS=7031 | MEDIAN_INCOME=55104 | MEAN_INCOME=58557
Row 1501: SA2_CODE=311051324 | SA2_NAME=Cornubia - Carbrook | EARNERS=6399 | MEDIAN_INCOME=65152 | MEAN_INCOME=80417
Row 1502: SA2_CODE=311051325 | SA2_NAME=Loganholme - Tanah Merah | EARNERS=8049 | MEDIAN_INCOME=59398 | MEAN_INCOME=64147
Row 1503: SA2_CODE=311051326 | SA2_NAME=Loganlea | EARNERS=7099 | MEDIAN_INCOME=50241 | MEAN_INCOME=54077
Row 1504: SA2_CODE=311051327 | SA2_NAME=Shailer Park | EARNERS=8505 | MEDIAN_INCOME=63349 | MEAN_INCOME=72828
Row 1505: SA2_CODE=311051328 | SA2_NAME=Waterford West | EARNERS=4375 | MEDIAN_INCOME=49821 | MEAN_INCOME=52806
Row 1506: SA2_CODE=311061329 | SA2_NAME=Daisy Hill | EARNERS=4667 | MEDIAN_INCOME=62877 | MEAN_INCOME=74618
Row 1507: SA2_CODE=311061330 | SA2_NAME=Kingston (Qld) | EARNERS=5853 | MEDIAN_INCOME=45552 | MEAN_INCOME=47434
Row 1508: SA2_CODE=311061331 | SA2_NAME=Logan Central | EARNERS=3196 | MEDIAN_INCOME=43404 | MEAN_INCOME=45031
Row 1509: SA2_CODE=311061332 | SA2_NAME=Rochedale South - Priestdale | EARNERS=10344 | MEDIAN_INCOME=59766 | MEAN_INCOME=68031
Row 1510: SA2_CODE=311061333 | SA2_NAME=Slacks Creek | EARNERS=6069 | MEDIAN_INCOME=50049 | MEAN_INCOME=53529
Row 1511: SA2_CODE=311061334 | SA2_NAME=Springwood | EARNERS=6607 | MEDIAN_INCOME=59244 | MEAN_INCOME=66872
Row 1512: SA2_CODE=311061335 | SA2_NAME=Underwood | EARNERS=4623 | MEDIAN_INCOME=54728 | MEAN_INCOME=66029
Row 1513: SA2_CODE=311061336 | SA2_NAME=Woodridge | EARNERS=6704 | MEDIAN_INCOME=42951 | MEAN_INCOME=45925
Row 1514: SA2_CODE=312011337 | SA2_NAME=Bowen | EARNERS=7265 | MEDIAN_INCOME=46495 | MEAN_INCOME=61126
Row 1515: SA2_CODE=312011338 | SA2_NAME=Broadsound - Nebo | EARNERS=4605 | MEDIAN_INCOME=78450 | MEAN_INCOME=90007
Row 1516: SA2_CODE=312011339 | SA2_NAME=Clermont | EARNERS=2519 | MEDIAN_INCOME=64830 | MEAN_INCOME=76821
Row 1517: SA2_CODE=312011340 | SA2_NAME=Collinsville | EARNERS=2424 | MEDIAN_INCOME=52988 | MEAN_INCOME=69518
Row 1518: SA2_CODE=312011341 | SA2_NAME=Moranbah | EARNERS=5841 | MEDIAN_INCOME=97552 | MEAN_INCOME=108168
Row 1519: SA2_CODE=312021342 | SA2_NAME=Andergrove - Beaconsfield | EARNERS=10721 | MEDIAN_INCOME=65711 | MEAN_INCOME=76530
Row 1520: SA2_CODE=312021343 | SA2_NAME=East Mackay | EARNERS=2616 | MEDIAN_INCOME=66205 | MEAN_INCOME=79628
Row 1521: SA2_CODE=312021344 | SA2_NAME=Eimeo - Rural View | EARNERS=9647 | MEDIAN_INCOME=72477 | MEAN_INCOME=88477
Row 1522: SA2_CODE=312021345 | SA2_NAME=Eungella Hinterland | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1523: SA2_CODE=312021346 | SA2_NAME=Mackay | EARNERS=3265 | MEDIAN_INCOME=57244 | MEAN_INCOME=68432
Row 1524: SA2_CODE=312021347 | SA2_NAME=Mackay Harbour | EARNERS=422 | MEDIAN_INCOME=83321 | MEAN_INCOME=111208
Row 1525: SA2_CODE=312021348 | SA2_NAME=Mount Pleasant - Glenella | EARNERS=9961 | MEDIAN_INCOME=55512 | MEAN_INCOME=77641
Row 1526: SA2_CODE=312021349 | SA2_NAME=North Mackay | EARNERS=4361 | MEDIAN_INCOME=60072 | MEAN_INCOME=70181
Row 1527: SA2_CODE=312021350 | SA2_NAME=Ooralea - Bakers Creek | EARNERS=4299 | MEDIAN_INCOME=70049 | MEAN_INCOME=83094
Row 1528: SA2_CODE=312021351 | SA2_NAME=Pioneer Valley | EARNERS=5969 | MEDIAN_INCOME=67962 | MEAN_INCOME=79536
Row 1529: SA2_CODE=312021352 | SA2_NAME=Sarina | EARNERS=8142 | MEDIAN_INCOME=66281 | MEAN_INCOME=79088
Row 1530: SA2_CODE=312021353 | SA2_NAME=Seaforth - Calen | EARNERS=6004 | MEDIAN_INCOME=59763 | MEAN_INCOME=76243
Row 1531: SA2_CODE=312021354 | SA2_NAME=Shoal Point - Bucasia | EARNERS=4383 | MEDIAN_INCOME=67459 | MEAN_INCOME=78084
Row 1532: SA2_CODE=312021355 | SA2_NAME=Slade Point | EARNERS=2404 | MEDIAN_INCOME=61529 | MEAN_INCOME=74622
Row 1533: SA2_CODE=312021356 | SA2_NAME=South Mackay | EARNERS=4661 | MEDIAN_INCOME=62511 | MEAN_INCOME=70514
Row 1534: SA2_CODE=312021357 | SA2_NAME=Walkerston - Eton | EARNERS=5978 | MEDIAN_INCOME=67624 | MEAN_INCOME=80807
Row 1535: SA2_CODE=312021358 | SA2_NAME=West Mackay | EARNERS=4208 | MEDIAN_INCOME=66243 | MEAN_INCOME=78258
Row 1536: SA2_CODE=312031359 | SA2_NAME=Airlie - Whitsundays | EARNERS=11458 | MEDIAN_INCOME=51195 | MEAN_INCOME=64493
Row 1537: SA2_CODE=312031360 | SA2_NAME=Cape Conway | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1538: SA2_CODE=312031361 | SA2_NAME=Proserpine | EARNERS=6261 | MEDIAN_INCOME=53876 | MEAN_INCOME=65983
Row 1539: SA2_CODE=313011362 | SA2_NAME=Beachmere - Sandstone Point | EARNERS=9795 | MEDIAN_INCOME=48722 | MEAN_INCOME=58025
Row 1540: SA2_CODE=313011363 | SA2_NAME=Bribie Island | EARNERS=11279 | MEDIAN_INCOME=41110 | MEAN_INCOME=56210
Row 1541: SA2_CODE=313021364 | SA2_NAME=Burpengary - East | EARNERS=5184 | MEDIAN_INCOME=63437 | MEAN_INCOME=72402
Row 1542: SA2_CODE=313021366 | SA2_NAME=Caboolture - South | EARNERS=14008 | MEDIAN_INCOME=49911 | MEAN_INCOME=53065
Row 1543: SA2_CODE=313021367 | SA2_NAME=Elimbah | EARNERS=3376 | MEDIAN_INCOME=54484 | MEAN_INCOME=65745
Row 1544: SA2_CODE=313021368 | SA2_NAME=Morayfield - East | EARNERS=7266 | MEDIAN_INCOME=52833 | MEAN_INCOME=55955
Row 1545: SA2_CODE=313021369 | SA2_NAME=Wamuran | EARNERS=3121 | MEDIAN_INCOME=49533 | MEAN_INCOME=62684
Row 1546: SA2_CODE=313021572 | SA2_NAME=Caboolture - East | EARNERS=11183 | MEDIAN_INCOME=47795 | MEAN_INCOME=54294
Row 1547: SA2_CODE=313021573 | SA2_NAME=Caboolture - West | EARNERS=7675 | MEDIAN_INCOME=52028 | MEAN_INCOME=57218
Row 1548: SA2_CODE=313031370 | SA2_NAME=Kilcoy | EARNERS=4134 | MEDIAN_INCOME=49515 | MEAN_INCOME=55684
Row 1549: SA2_CODE=313031371 | SA2_NAME=Woodford - D'Aguilar | EARNERS=5337 | MEDIAN_INCOME=53166 | MEAN_INCOME=61566
Row 1550: SA2_CODE=313041372 | SA2_NAME=Burpengary | EARNERS=10960 | MEDIAN_INCOME=57330 | MEAN_INCOME=63227
Row 1551: SA2_CODE=313041373 | SA2_NAME=Deception Bay | EARNERS=13087 | MEDIAN_INCOME=51662 | MEAN_INCOME=56410
Row 1552: SA2_CODE=313041374 | SA2_NAME=Morayfield | EARNERS=4234 | MEDIAN_INCOME=54966 | MEAN_INCOME=67464
Row 1553: SA2_CODE=313041375 | SA2_NAME=Narangba | EARNERS=14572 | MEDIAN_INCOME=62208 | MEAN_INCOME=69887
Row 1554: SA2_CODE=313041376 | SA2_NAME=Upper Caboolture | EARNERS=2339 | MEDIAN_INCOME=60680 | MEAN_INCOME=70777
Row 1555: SA2_CODE=313051377 | SA2_NAME=Clontarf | EARNERS=5417 | MEDIAN_INCOME=55627 | MEAN_INCOME=64496
Row 1556: SA2_CODE=313051378 | SA2_NAME=Margate - Woody Point | EARNERS=7584 | MEDIAN_INCOME=56252 | MEAN_INCOME=67712
Row 1557: SA2_CODE=313051379 | SA2_NAME=Redcliffe | EARNERS=6447 | MEDIAN_INCOME=52517 | MEAN_INCOME=61359
Row 1558: SA2_CODE=313051380 | SA2_NAME=Rothwell - Kippa-Ring | EARNERS=10147 | MEDIAN_INCOME=52311 | MEAN_INCOME=57921
Row 1559: SA2_CODE=313051574 | SA2_NAME=Moreton Island | EARNERS=148 | MEDIAN_INCOME=45024 | MEAN_INCOME=57664
Row 1560: SA2_CODE=313051575 | SA2_NAME=Scarborough - Newport | EARNERS=11103 | MEDIAN_INCOME=59998 | MEAN_INCOME=79376
Row 1561: SA2_CODE=314011382 | SA2_NAME=Albany Creek | EARNERS=11666 | MEDIAN_INCOME=65883 | MEAN_INCOME=78001
Row 1562: SA2_CODE=314011383 | SA2_NAME=Cashmere | EARNERS=13919 | MEDIAN_INCOME=67938 | MEAN_INCOME=77508
Row 1563: SA2_CODE=314011384 | SA2_NAME=Dayboro | EARNERS=6517 | MEDIAN_INCOME=62454 | MEAN_INCOME=78237
Row 1564: SA2_CODE=314011385 | SA2_NAME=Eatons Hill | EARNERS=5661 | MEDIAN_INCOME=69471 | MEAN_INCOME=82595
Row 1565: SA2_CODE=314011386 | SA2_NAME=The Hills District | EARNERS=17085 | MEDIAN_INCOME=69512 | MEAN_INCOME=79555
Row 1566: SA2_CODE=314011387 | SA2_NAME=Samford Valley | EARNERS=9124 | MEDIAN_INCOME=66024 | MEAN_INCOME=96083
Row 1567: SA2_CODE=314021389 | SA2_NAME=Murrumba Downs - Griffin | EARNERS=16447 | MEDIAN_INCOME=63407 | MEAN_INCOME=69887
Row 1568: SA2_CODE=314021576 | SA2_NAME=Dakabin | EARNERS=3547 | MEDIAN_INCOME=58271 | MEAN_INCOME=63039
Row 1569: SA2_CODE=314021577 | SA2_NAME=Kallangur | EARNERS=13852 | MEDIAN_INCOME=55918 | MEAN_INCOME=59554
Row 1570: SA2_CODE=314021578 | SA2_NAME=Mango Hill | EARNERS=10611 | MEDIAN_INCOME=63449 | MEAN_INCOME=72598
Row 1571: SA2_CODE=314021579 | SA2_NAME=North Lakes | EARNERS=15319 | MEDIAN_INCOME=61217 | MEAN_INCOME=72191
Row 1572: SA2_CODE=314031391 | SA2_NAME=Bray Park | EARNERS=6637 | MEDIAN_INCOME=58179 | MEAN_INCOME=62844
Row 1573: SA2_CODE=314031392 | SA2_NAME=Lawnton | EARNERS=4671 | MEDIAN_INCOME=59140 | MEAN_INCOME=63491
Row 1574: SA2_CODE=314031393 | SA2_NAME=Petrie | EARNERS=5750 | MEDIAN_INCOME=59900 | MEAN_INCOME=66317
Row 1575: SA2_CODE=314031394 | SA2_NAME=Strathpine - Brendale | EARNERS=9112 | MEDIAN_INCOME=57090 | MEAN_INCOME=60898
Row 1576: SA2_CODE=315011395 | SA2_NAME=Aurukun | EARNERS=418 | MEDIAN_INCOME=17661 | MEAN_INCOME=38306
Row 1577: SA2_CODE=315011396 | SA2_NAME=Cape York | EARNERS=4389 | MEDIAN_INCOME=39419 | MEAN_INCOME=48333
Row 1578: SA2_CODE=315011397 | SA2_NAME=Croydon - Etheridge | EARNERS=709 | MEDIAN_INCOME=47448 | MEAN_INCOME=49862
Row 1579: SA2_CODE=315011398 | SA2_NAME=Kowanyama - Pormpuraaw | EARNERS=685 | MEDIAN_INCOME=24408 | MEAN_INCOME=39084
Row 1580: SA2_CODE=315011399 | SA2_NAME=Northern Peninsula | EARNERS=1266 | MEDIAN_INCOME=42561 | MEAN_INCOME=51074
Row 1581: SA2_CODE=315011400 | SA2_NAME=Tablelands | EARNERS=3626 | MEDIAN_INCOME=39196 | MEAN_INCOME=47656
Row 1582: SA2_CODE=315011401 | SA2_NAME=Torres | EARNERS=1888 | MEDIAN_INCOME=65211 | MEAN_INCOME=72242
Row 1583: SA2_CODE=315011402 | SA2_NAME=Torres Strait Islands | EARNERS=1448 | MEDIAN_INCOME=40039 | MEAN_INCOME=46517
Row 1584: SA2_CODE=315011403 | SA2_NAME=Weipa | EARNERS=3007 | MEDIAN_INCOME=96808 | MEAN_INCOME=98493
Row 1585: SA2_CODE=315021404 | SA2_NAME=Carpentaria | EARNERS=2393 | MEDIAN_INCOME=44588 | MEAN_INCOME=54187
Row 1586: SA2_CODE=315021405 | SA2_NAME=Mount Isa | EARNERS=12474 | MEDIAN_INCOME=77553 | MEAN_INCOME=84860
Row 1587: SA2_CODE=315021406 | SA2_NAME=Mount Isa Surrounds | EARNERS=2164 | MEDIAN_INCOME=64611 | MEAN_INCOME=79527
Row 1588: SA2_CODE=315021407 | SA2_NAME=Northern Highlands | EARNERS=2251 | MEDIAN_INCOME=53682 | MEAN_INCOME=61997
Row 1589: SA2_CODE=315031408 | SA2_NAME=Barcaldine - Blackall | EARNERS=3198 | MEDIAN_INCOME=53807 | MEAN_INCOME=65465
Row 1590: SA2_CODE=315031409 | SA2_NAME=Charleville | EARNERS=2801 | MEDIAN_INCOME=55431 | MEAN_INCOME=63059
Row 1591: SA2_CODE=315031410 | SA2_NAME=Far Central West | EARNERS=1534 | MEDIAN_INCOME=55707 | MEAN_INCOME=60733
Row 1592: SA2_CODE=315031411 | SA2_NAME=Far South West | EARNERS=1648 | MEDIAN_INCOME=52242 | MEAN_INCOME=57461
Row 1593: SA2_CODE=315031412 | SA2_NAME=Longreach | EARNERS=2455 | MEDIAN_INCOME=59464 | MEAN_INCOME=64559
Row 1594: SA2_CODE=316011413 | SA2_NAME=Buderim - North | EARNERS=12627 | MEDIAN_INCOME=52541 | MEAN_INCOME=73399
Row 1595: SA2_CODE=316011414 | SA2_NAME=Buderim - South | EARNERS=12666 | MEDIAN_INCOME=55678 | MEAN_INCOME=75363
Row 1596: SA2_CODE=316011415 | SA2_NAME=Mountain Creek | EARNERS=8468 | MEDIAN_INCOME=56368 | MEAN_INCOME=66945
Row 1597: SA2_CODE=316011416 | SA2_NAME=Sippy Downs | EARNERS=7550 | MEDIAN_INCOME=51285 | MEAN_INCOME=59125
Row 1598: SA2_CODE=316021417 | SA2_NAME=Aroona - Currimundi | EARNERS=6788 | MEDIAN_INCOME=52631 | MEAN_INCOME=63535
Row 1599: SA2_CODE=316021418 | SA2_NAME=Buddina - Minyama | EARNERS=5217 | MEDIAN_INCOME=56548 | MEAN_INCOME=86970
Row 1600: SA2_CODE=316021419 | SA2_NAME=Caloundra - Kings Beach | EARNERS=4730 | MEDIAN_INCOME=48684 | MEAN_INCOME=60532
Row 1601: SA2_CODE=316021421 | SA2_NAME=Golden Beach - Pelican Waters | EARNERS=8766 | MEDIAN_INCOME=49162 | MEAN_INCOME=68395
Row 1602: SA2_CODE=316021422 | SA2_NAME=Moffat Beach - Battery Hill | EARNERS=5618 | MEDIAN_INCOME=51635 | MEAN_INCOME=72088
